post_id,platform,user_id,user_name,created_at,text,likes,comments,shares,sentiment_label,country
P00129,facebook,U071,travel.with.me, 2025-01-23 18:42:00 ,  Feeling great today with #travel! Comment your thoughts @movie_buff https://tiktok.com/@brandx    💥,1724.0,319,238,positive,vietnam
P00130,FACEBOOK,U055,music_fan,07-01-2025,  feeling great today with #travel! comment your thoughts @brandx_official http://bit.ly/deal    😀, 1544 ,67,397,positive,japan
P00131, insta ,U040,travel.with.me, 2025-02-22 22:33:00 ,    Top  5  tips  for  better  results  with  Brand  X  #travel  @tech.guru  More  info:  http://bit.ly/deal      ,2173,null,26,Neutral,uk
P00132,FACEBOOK,U023,ngoc.trinh,not_a_date,    KHÁCH  HÀNG  NÓI  GÌ  VỀ  BRAND  X?  #BRANDX  #NEWPRODUCT  @SARA.KIM  XEM  CHI  TIẾT  TẠI  HTTPS://EXAMPLE.COM/BLOG      ,1862,82,48,mixed,thailand
P00133, twt ,U069,game.stream,2025-01-06 08:38:00 UTC,  big update: #hottrend is now available. limited promo #summer @brandx_official https://brandx.com   ,NA,NA,313.0,pos,USA
P00134,FB,,chef.tasty,23-03-2025,  feeling great today with #music! comment your thoughts @daily.vlog https://youtu.be/xyz123    👍, 1376 ,313,19,POS,VN
P00135, yt ,U036,review.channel,27-03-2025,LIVE STREAM ON YOUTUBE TONIGHT! #SALE #HOTTREND JOIN US @REVIEW.CHANNEL HTTP://BIT.LY/DEAL,,749,18.0,Positive,USA
P00136,tiktok,U034,review.channel,17-02-2025,Check out our new campaign #blackfriday on TikTok! Thanks @brandX_official for sharing the news. https://youtu.be/xyz123 🔥,3913.0,763,466,neutral,USA
P00137,tiktok,U051,movie_buff,20-03-2025,  Feeling great today with #vlog! Comment your thoughts @movie_buff https://tiktok.com/@brandx   ,4331,331,558,POS,United Kingdom
P00138,TIKTOK,U026,brandX_official,19/03/2025 03:01,  Top 5 tips for better results with Brand X #winter @john.smith More info: https://tiktok.com/@brandx   ,3916.0,726,280,Negative,Viet Nam
P00139, insta ,U042,john.smith,04/02/2025 03:55,  BIG UPDATE: #WINTER IS NOW AVAILABLE. LIMITED PROMO #FOOD @MOVIE_BUFF HTTPS://BRANDX.COM   ,1060,32,282,Neutral,uk
P00140,TWITTER,U053,lan.tran,2025/01/07 07:57:00,  feeling great today with #blackfriday! comment your thoughts @game.stream https://tiktok.com/@brandx   ,665,334,68,NEU,uk
P00141,tiktok,U011,movie_buff,03/01/2025 08:30,  BIG UPDATE: #TIKTOKTREND IS NOW AVAILABLE. LIMITED PROMO #HOTTREND @JOHN.SMITH HTTPS://TIKTOK.COM/@BRANDX   ,NA,220,null,neg,uk
P00142,facebook,U038,lifeoflinh, 2025-02-23 07:14:00 ,  BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #TRAVEL @JOHN.SMITH REVIEW NGAY TẠI HTTP://BIT.LY/DEAL    ❤️,1088,140,307,NEU,UK
P00143,TWITTER,U041,hoa.le,18-01-2025,  Bạn đã thử sản phẩm mới chưa? #newproduct @sara.kim Review ngay tại https://brandx.com    🔥,1645,,250,Positive,TH
P00144, twt ,U061,daily.vlog,not_a_date,Bạn đã thử sản phẩm mới chưa? #food @daily.vlog Review ngay tại https://brandx.com 🔥,828.0,195,389,pos,JP
P00145, Tik Tok ,U029,lifeoflinh,2025/02/16 21:30:00,    KHÁCH  HÀNG  NÓI  GÌ  VỀ  BRAND  X?  #PROMO  #BLACKFRIDAY  @CHEF.TASTY  XEM  CHI  TIẾT  TẠI  HTTP://BIT.LY/DEAL      ,1038,728,450,Neutral,korea
P00146,YOUTUBE,U064,music_fan,01/01/2025 22:33,  CHECK OUT OUR NEW CAMPAIGN #HOTTREND ON YOUTUBE! THANKS @CHEF.TASTY FOR SHARING THE NEWS. HTTPS://TIKTOK.COM/@BRANDX    👍,2742,386, 72 ,negative,uk
P00147,facebook,,minh.nguyen,29-03-2025,  Top 5 tips for better results with Brand X #food @travel.with.me More info: https://tiktok.com/@brandx    ❤️,410,74,311.0,Negative,vietnam
P00148,X,U060,hoa.le, 2025-02-28 18:55:00 ,KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #NEWPRODUCT #SUMMER @MOVIE_BUFF XEM CHI TIẾT TẠI HTTPS://YOUTU.BE/XYZ123,309,38,119,negative,Vietnam
P00149, insta ,U022,minh.nguyen,04/02/2025 11:12,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #TIKTOKTREND @MUSIC_FAN MORE INFO: HTTPS://YOUTU.BE/XYZ123   ,null,55,110.0,neutral,U.K.
P00150,tiktok,U060,lifeoflinh,2025/01/26 10:18:00,  Check out our new campaign #newproduct on TikTok! Thanks @foodlover for sharing the news. http://bit.ly/deal    👍,1158,651,42,Positive,Thailand
P00151,tiktok,U020,lifeoflinh,2025/02/06 19:25:00,  BIG UPDATE: #TIKTOKTREND IS NOW AVAILABLE. LIMITED PROMO #FOOTBALL @CHEF.TASTY HTTPS://EXAMPLE.COM/BLOG    😀,2131,395,321.0,unknown,Vietnam
P00152,TikTok,U048,tech.guru,2025/02/03 20:50:00,    Top  5  tips  for  better  results  with  Brand  X  #hottrend  @foodlover  More  info:  https://brandx.com      ,3186,46, 141 ,Neutral,us
P00153,TikTok,U044,foodlover,2025/03/03 18:16:00,    Top  5  tips  for  better  results  with  Brand  X  #giveaway  @foodlover  More  info:  https://youtu.be/xyz123      ,2771,484,598,,Germany
P00154,FB,U035,john.smith,2025-03-27 02:55:00 UTC,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #MUSIC @LAN.TRAN MORE INFO: HTTPS://TIKTOK.COM/@BRANDX   ,738,478,117,Positive,South Korea
P00155,Facebook,U062,minh.nguyen,15-03-2025,BẠN  ĐÃ  THỬ  SẢN  PHẨM  MỚI  CHƯA?  #NOEL  @SARA.KIM  REVIEW  NGAY  TẠI  HTTP://BIT.LY/DEAL  👍,203, 367 ,null,Positive,U.K.
P00156,FB,U053,tech.guru,2025/03/22 16:23:00,top 5 tips for better results with brand x #football @lan.tran more info: https://tiktok.com/@brandx 😀,1136,434,314,NEU,United States
P00157,Instagram,U016,john.smith,24/02/2025 23:44,  BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #HOTTREND @BRANDX_OFFICIAL REVIEW NGAY TẠI HTTPS://EXAMPLE.COM/BLOG   ,933,null,367.0,pos,Germany
P00158, Fb ,,minh.nguyen,2025/03/30 04:13:00,  KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #BLACKFRIDAY #GIVEAWAY @MOVIE_BUFF XEM CHI TIẾT TẠI HTTPS://BRANDX.COM    💥, 1811 ,38,336,pos,japan
P00159,YouTube,U042,lifeoflinh,01/02/2025 21:51,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #SUMMER @TECH.GURU MORE INFO: HTTPS://BRANDX.COM   ,88,328,543,NEG,Vietnam
P00160,tiktok,U033,minh.nguyen,10/01/2025 03:05,feeling  great  today  with  #winter!  comment  your  thoughts  @brandx_official  https://youtu.be/xyz123,1530,546, 370 ,,Thailand
P00161,YOUTUBE,U037,minh.nguyen,2025/03/25 12:23:00,khách hàng nói gì về brand x? #brandx #noel @foodlover xem chi tiết tại http://bit.ly/deal,524,NA,,Positive,United States
P00162,TWITTER,U077,game.stream,2025/03/20 20:46:00,  CHECK OUT OUR NEW CAMPAIGN #SALE ON TWITTER! THANKS @LAN.TRAN FOR SHARING THE NEWS. HTTPS://YOUTU.BE/XYZ123   ,2004.0,,4.0,POS,Korea
P00163, yt ,U029,john.smith,05/02/2025 22:17,  LIVE STREAM ON YOUTUBE TONIGHT! #WINTER #FOOD JOIN US @FOOTBALL_FEVER HTTP://BIT.LY/DEAL   ,1336,620,265,pos,DE
P00164, Fb ,U060,john.smith,27/01/2025 23:56,feeling great today with #newproduct! comment your thoughts @music_fan https://tiktok.com/@brandx 😂,NA,98,null,NEU,TH
P00165, twt ,U029,chef.tasty,21/01/2025 08:32,BẠN  ĐÃ  THỬ  SẢN  PHẨM  MỚI  CHƯA?  #SUMMER  @FOODLOVER  REVIEW  NGAY  TẠI  HTTPS://EXAMPLE.COM/BLOG,,120,126,NEU,germany
P00166, Fb ,U066,music_fan,2025/01/07 09:13:00,TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #GIVEAWAY @MUSIC_FAN MORE INFO: HTTPS://BRANDX.COM,610,135, 86 ,Negative,KR
P00167,tiktok,U062,travel.with.me, 2025-03-12 05:06:00 ,  BIG UPDATE: #BRANDX IS NOW AVAILABLE. LIMITED PROMO #HOTTREND @MOVIE_BUFF HTTPS://TIKTOK.COM/@BRANDX   ,897,45.0,258,neutral,Japan
P00168,YouTube,U001,lifeoflinh,24/01/2025 15:15,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #SUMMER @GAME.STREAM MORE INFO: HTTPS://EXAMPLE.COM/BLOG    ❤️,3370,606,301,Positive,vietnam
P00169,YouTube,U044,ngoc.trinh,13/01/2025 14:57,  BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #FOOD @BRANDX_OFFICIAL REVIEW NGAY TẠI HTTPS://EXAMPLE.COM/BLOG    ❤️,1000,582,291,Negative,Thailand
P00170,twitter,U056,game.stream,2025/01/03 10:28:00,Big update: #summer is now available. Limited promo #winter @review.channel https://youtu.be/xyz123,274, 485 ,237,,vietnam
P00171,X,U016,daily.vlog,09-01-2025,    khách  hàng  nói  gì  về  brand  x?  #travel  #promo  @foodlover  xem  chi  tiết  tại  https://tiktok.com/@brandx        😀,612,366.0,302,Neutral,United States
P00172,youtube,U067,lifeoflinh,2025/01/27 12:14:00,  top 5 tips for better results with brand x #tiktoktrend @lifeoflinh more info: https://tiktok.com/@brandx   ,2442,601,585,neutral,Vietnam
P00173,Twitter,U013,travel.with.me,28/01/2025 12:05,  BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #PROMO @NGOC.TRINH REVIEW NGAY TẠI HTTPS://EXAMPLE.COM/BLOG   ,NA,209,,Neutral,U.S.A
P00174, yt ,U054,lan.tran,2025/01/07 08:04:00,KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #VLOG #BACKTOSCHOOL @CHEF.TASTY XEM CHI TIẾT TẠI HTTPS://EXAMPLE.COM/BLOG,1512.0,394,54.0,NEU,us
P00175,YOUTUBE,U020,ngoc.trinh,21/02/2025 19:48,    Bạn  đã  thử  sản  phẩm  mới  chưa?  #vlog  @john.smith  Review  ngay  tại  https://tiktok.com/@brandx        💥,4137,,557.0,neg,Korea
P00176,IG,U040,sara.kim,20/02/2025 18:55,  feeling great today with #sale! comment your thoughts @music_fan http://bit.ly/deal    🔥,1330,,334,neutral,VN
P00177,FB,U005,lan.tran,25-03-2025,  KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #BACKTOSCHOOL #VLOG @HOA.LE XEM CHI TIẾT TẠI HTTPS://TIKTOK.COM/@BRANDX    👍,2127,38.0,74,pos,U.K.
P00178, Fb ,U037,travel.with.me,03/03/2025 07:14,  big update: #food is now available. limited promo #giveaway @minh.nguyen https://youtu.be/xyz123   , 2028 , 108 ,32,neg,KR
P00179, Fb ,U080,sara.kim,28-03-2025,    CHECK  OUT  OUR  NEW  CAMPAIGN  #PROMO  ON  FACEBOOK!  THANKS  @TECH.GURU  FOR  SHARING  THE  NEWS.  HTTPS://YOUTU.BE/XYZ123        🔥,2486.0,389, 139 ,neg,KR
P00180,twitter,U020,chef.tasty,25/02/2025 00:53,TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #PROMO @MUSIC_FAN MORE INFO: HTTPS://YOUTU.BE/XYZ123 😂,NA,NA,195,NEG,uk
P00181,TikTok,U041,daily.vlog,2025/01/23 00:14:00,FEELING GREAT TODAY WITH #FOOTBALL! COMMENT YOUR THOUGHTS @LAN.TRAN HTTPS://BRANDX.COM,null,52,410,positive,korea
P00182,Instagram,U035,daily.vlog,10-03-2025,  Khách hàng nói gì về Brand X? #BrandX #travel @sara.kim Xem chi tiết tại https://tiktok.com/@brandx    😂,512.0,292,229,neutral,germany
P00183, Fb ,U005,sara.kim,09/02/2025 01:25,  Top 5 tips for better results with Brand X #food @minh.nguyen More info: https://example.com/blog    👍, 2268 ,NA,304,NEU,South Korea
P00184,FB,U070,lifeoflinh,2025/02/23 16:32:00,  LIVE STREAM ON FACEBOOK TONIGHT! #HOTTREND #PROMO JOIN US @LAN.TRAN HTTP://BIT.LY/DEAL    💥,804,488,,pos,Thailand
P00185,Instagram,U004,tech.guru,09-01-2025,khách hàng nói gì về brand x? #promo #noel @football_fever xem chi tiết tại https://brandx.com,1830.0,393.0,140,neutral,Viet Nam
P00186,Instagram,U059,music_fan,06-03-2025,  LIVE STREAM ON INSTAGRAM TONIGHT! #PROMO #BRANDX JOIN US @GAME.STREAM HTTPS://EXAMPLE.COM/BLOG   , 439 ,14,112,pos,uk
P00187,tiktok,U029,travel.with.me,20-02-2025,    KHÁCH  HÀNG  NÓI  GÌ  VỀ  BRAND  X?  #NOEL  #TIKTOKTREND  @JOHN.SMITH  XEM  CHI  TIẾT  TẠI  HTTPS://YOUTU.BE/XYZ123        🔥,3628,657,206,mixed,japan
P00188,Twitter,U020,john.smith, 2025-02-18 08:49:00 ,Check  out  our  new  campaign  #music  on  Twitter!  Thanks  @tech.guru  for  sharing  the  news.  https://brandx.com,517,NA,149,neutral,USA
P00189,Twitter,,review.channel,2025/02/09 01:58:00,BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #FOOD @BRANDX_OFFICIAL REVIEW NGAY TẠI HTTPS://TIKTOK.COM/@BRANDX 😂,1481, 449 ,115,Neutral,uk
P00190,TIKTOK,U005,ngoc.trinh,2025/03/10 17:43:00,    Top  5  tips  for  better  results  with  Brand  X  #promo  @football_fever  More  info:  http://bit.ly/deal        💥,3182,NA,20,Positive,Thailand
P00191,IG,U056,hoa.le, 2025-01-25 05:24:00 ,  BIG UPDATE: #WINTER IS NOW AVAILABLE. LIMITED PROMO #BRANDX @MINH.NGUYEN HTTPS://BRANDX.COM    ❤️, 489 ,138,null,pos,Korea
P00192,FB,U061,ngoc.trinh,25-03-2025,  LIVE STREAM ON FACEBOOK TONIGHT! #BACKTOSCHOOL #BRANDX JOIN US @LIFEOFLINH HTTPS://EXAMPLE.COM/BLOG    ❤️,370,429.0,217,pos,USA
P00193,youtube,U041,football_fever,31/01/2025 18:21,  Top 5 tips for better results with Brand X #food @daily.vlog More info: http://bit.ly/deal   ,1135,45,73,Positive,TH
P00194,TWITTER,U073,minh.nguyen,2025-03-12 06:06:00 UTC,  bạn đã thử sản phẩm mới chưa? #backtoschool @lifeoflinh review ngay tại https://example.com/blog   ,1590,,null,POS,TH
P00195,TWITTER,U003,john.smith, 2025-02-18 08:14:00 ,feeling great today with #music! comment your thoughts @daily.vlog http://bit.ly/deal 👍,1907,366,279.0,Neutral,germany
P00196,X,U068,,31/03/2025 21:26,    KHÁCH  HÀNG  NÓI  GÌ  VỀ  BRAND  X?  #BACKTOSCHOOL  #GIVEAWAY  @NGOC.TRINH  XEM  CHI  TIẾT  TẠI  HTTPS://BRANDX.COM        ❤️,1591,88,343,,Korea
P00197, Fb ,U075,tech.guru,31/03/2025 16:37,    Live  stream  on  Facebook  tonight!  #BrandX  #promo  Join  us  @travel.with.me  https://brandx.com        💥,910,327,52,Negative,uk
P00198,Instagram,U025,foodlover,04/03/2025 16:53,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #PROMO @FOODLOVER MORE INFO: HTTPS://YOUTU.BE/XYZ123   ,2315,55,250,,U.S.A
P00199, Fb ,U032,travel.with.me,2025/02/23 03:51:00,  bạn đã thử sản phẩm mới chưa? #blackfriday @hoa.le review ngay tại https://example.com/blog    ❤️,null,195,281,POS,South Korea
P00200,FACEBOOK,U047,review.channel, 2025-03-06 04:10:00 ,KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #FOOD #GIVEAWAY @FOOTBALL_FEVER XEM CHI TIẾT TẠI HTTPS://EXAMPLE.COM/BLOG,2368,null,246,Negative,South Korea
P00201,Instagram,U037,ngoc.trinh, 2025-02-28 09:02:00 ,KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #MUSIC #PROMO @TRAVEL.WITH.ME XEM CHI TIẾT TẠI HTTP://BIT.LY/DEAL 😀,1472,209,343,unknown,Japan
P00202,FB,U042,music_fan,09/03/2025 19:57,  Feeling great today with #summer! Comment your thoughts @football_fever https://youtu.be/xyz123   ,,,142,POS,VN
P00203,Twitter,U036,sara.kim,2025-01-18 10:23:00 UTC,  Check out our new campaign #travel on Twitter! Thanks @brandX_official for sharing the news. https://example.com/blog    😀,1595,209,161,positive,DE
P00204, twt ,U078,travel.with.me,17-02-2025,    Khách  hàng  nói  gì  về  Brand  X?  #football  #promo  @game.stream  Xem  chi  tiết  tại  https://brandx.com      ,721,196,45,Neutral,DE
P00205,TIKTOK,U022,ngoc.trinh,2025/01/13 02:49:00,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #BLACKFRIDAY @LAN.TRAN MORE INFO: HTTPS://TIKTOK.COM/@BRANDX    😂,3662,46,569,POS,Germany
P00206,instagram,U033,tech.guru,2025/03/17 01:12:00,    big  update:  #giveaway  is  now  available.  limited  promo  #food  @hoa.le  https://example.com/blog      ,839,307,337,Positive,USA
P00207,instagram,U049,tech.guru,27/03/2025 19:11,Feeling great today with #food! Comment your thoughts @hoa.le https://youtu.be/xyz123,422,400,329,Positive,Vietnam
P00208,X,U040,lan.tran, 2025-02-06 21:41:00 ,  KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #MUSIC #VLOG @GAME.STREAM XEM CHI TIẾT TẠI HTTPS://BRANDX.COM    😀,2145.0,null,94,Neutral,vietnam
P00209,Facebook,U049,travel.with.me,2025/02/22 13:07:00,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #SALE @BRANDX_OFFICIAL MORE INFO: HTTPS://TIKTOK.COM/@BRANDX    🔥,705,174, 375 ,pos,South Korea
P00210,FACEBOOK,U051,hoa.le, 2025-02-23 17:38:00 ,KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #NOEL #FOOD @TECH.GURU XEM CHI TIẾT TẠI HTTPS://YOUTU.BE/XYZ123 👍,,463.0,181,Positive,VN
P00211,YOUTUBE,U071,john.smith,2025/02/09 08:01:00,    BẠN  ĐÃ  THỬ  SẢN  PHẨM  MỚI  CHƯA?  #WINTER  @MUSIC_FAN  REVIEW  NGAY  TẠI  HTTPS://TIKTOK.COM/@BRANDX        🔥,4562.0,357,,Positive,JP
P00212,YouTube,,chef.tasty,24-02-2025,  BIG UPDATE: #NOEL IS NOW AVAILABLE. LIMITED PROMO #FOOD @TRAVEL.WITH.ME HTTPS://TIKTOK.COM/@BRANDX    🔥,618,572.0,12,Positive,Korea
P00213,instagram,U008,travel.with.me,2025/03/18 10:12:00,    Feeling  great  today  with  #giveaway!  Comment  your  thoughts  @lan.tran  http://bit.ly/deal        ❤️,,235.0,281,Negative,U.K.
P00214, twt ,U079,tech.guru,28-01-2025,  bạn đã thử sản phẩm mới chưa? #noel @travel.with.me review ngay tại https://example.com/blog   ,1390.0,376.0,199,neutral,VN
P00215,YouTube,U050,football_fever,04/02/2025 15:52,KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #WINTER #TIKTOKTREND @DAILY.VLOG XEM CHI TIẾT TẠI HTTPS://TIKTOK.COM/@BRANDX ❤️,3933,50,null,NEG,JP
P00216,YouTube,U061,ngoc.trinh,03-01-2025,  BIG UPDATE: #BLACKFRIDAY IS NOW AVAILABLE. LIMITED PROMO #SALE @MINH.NGUYEN HTTPS://YOUTU.BE/XYZ123   ,601, 703 ,252,pos,VN
P00217, twt ,U053,,07/01/2025 10:13,Big update: #tiktoktrend is now available. Limited promo #promo @game.stream https://brandx.com 😀,2319,333.0,154.0,Positive,U.K.
P00218, Tik Tok ,U068,daily.vlog,2025/01/16 01:49:00,TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #MUSIC @GAME.STREAM MORE INFO: HTTPS://BRANDX.COM,143,656,185,pos,U.S.A
P00219,YOUTUBE,U022,hoa.le,14-02-2025,  FEELING GREAT TODAY WITH #TRAVEL! COMMENT YOUR THOUGHTS @MINH.NGUYEN HTTPS://EXAMPLE.COM/BLOG    😂,209.0,727,505.0,,U.S.A
P00220,youtube,U003,ngoc.trinh,2025/02/14 04:04:00,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #NEWPRODUCT @MINH.NGUYEN MORE INFO: HTTPS://YOUTU.BE/XYZ123    👍,null,276,67,unknown,vietnam
P00221,Instagram,U070,music_fan,17-03-2025,  Check out our new campaign #music on Instagram! Thanks @travel.with.me for sharing the news. http://bit.ly/deal   ,399,117,275,NEU,Japan
P00222,TIKTOK,U056,john.smith, 2025-01-07 03:32:00 ,  LIVE STREAM ON TIKTOK TONIGHT! #FOOTBALL #BRANDX JOIN US @BRANDX_OFFICIAL HTTPS://YOUTU.BE/XYZ123   ,4349,15,385,Positive,South Korea
P00223, Fb ,U014,chef.tasty,27/02/2025 02:34,Feeling great today with #winter! Comment your thoughts @daily.vlog http://bit.ly/deal 😀,74,150,378,POS,Vietnam
P00224,youtube,U072,john.smith, 2025-03-04 23:07:00 ,  feeling great today with #giveaway! comment your thoughts @hoa.le http://bit.ly/deal    ❤️,2947,510,null,POS,United States
P00225,twitter,U041,brandX_official,2025/02/26 11:10:00,  BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #FOOD @BRANDX_OFFICIAL REVIEW NGAY TẠI HTTPS://EXAMPLE.COM/BLOG    😀,NA,,215,POS,UK
P00226,Twitter,U034,tech.guru,2025/03/02 01:10:00,Top  5  tips  for  better  results  with  Brand  X  #sale  @brandX_official  More  info:  http://bit.ly/deal,2073,170.0,null,neutral,germany
P00227, Tik Tok ,U019,sara.kim,02-03-2025,  LIVE STREAM ON TIKTOK TONIGHT! #WINTER #TIKTOKTREND JOIN US @REVIEW.CHANNEL HTTP://BIT.LY/DEAL    👍,,391,502,Negative,Japan
P00228,youtube,U011,review.channel,03/02/2025 09:18,  KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #WINTER #GIVEAWAY @SARA.KIM XEM CHI TIẾT TẠI HTTPS://BRANDX.COM    🔥,2805,783,120,unknown,japan
P00229,Instagram,U019,chef.tasty, 2025-01-21 07:07:00 ,LIVE STREAM ON INSTAGRAM TONIGHT! #VLOG #GIVEAWAY JOIN US @GAME.STREAM HTTPS://TIKTOK.COM/@BRANDX 😂,2029,162,46,positive,vietnam
P00230,IG,U024,chef.tasty,2025-02-27 03:39:00 UTC,  Khách hàng nói gì về Brand X? #noel #BrandX @john.smith Xem chi tiết tại https://youtu.be/xyz123   ,null,167,221,NEU,Japan
P00231,FB,U055,chef.tasty,21/03/2025 17:33,  BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #TIKTOKTREND @LIFEOFLINH REVIEW NGAY TẠI HTTPS://BRANDX.COM    ❤️,1303,,326,neg,DE
P00232,YOUTUBE,U057,brandX_official,2025/03/09 12:57:00,  LIVE STREAM ON YOUTUBE TONIGHT! #NEWPRODUCT #TIKTOKTREND JOIN US @TECH.GURU HTTP://BIT.LY/DEAL    🔥,2629,417,null,NEG,South Korea
P00233,YOUTUBE,U045,minh.nguyen,2025/03/04 13:19:00,Top 5 tips for better results with Brand X #noel @john.smith More info: https://tiktok.com/@brandx,3603,72,364,NEU,us
P00234,youtube,U057,daily.vlog,2025/02/23 20:01:00,  TOP 5 TIPS FOR BETTER RESULTS WITH BRAND X #HOTTREND @JOHN.SMITH MORE INFO: HTTPS://EXAMPLE.COM/BLOG    😀,1296,611,NA,POS,korea
P00235,tiktok,U053,chef.tasty,12-03-2025,  KHÁCH HÀNG NÓI GÌ VỀ BRAND X? #SALE #TIKTOKTREND @REVIEW.CHANNEL XEM CHI TIẾT TẠI HTTPS://TIKTOK.COM/@BRANDX   ,1954,222,335,positive,korea
P00236,IG,U070,music_fan,25/03/2025 22:51,  CHECK OUT OUR NEW CAMPAIGN #BRANDX ON INSTAGRAM! THANKS @NGOC.TRINH FOR SHARING THE NEWS. HTTPS://BRANDX.COM    🔥,1277,207,,NEG,Korea
P00237,TIKTOK,U006,foodlover,2025/03/15 18:55:00,  BIG UPDATE: #SALE IS NOW AVAILABLE. LIMITED PROMO #BLACKFRIDAY @FOOTBALL_FEVER HTTPS://TIKTOK.COM/@BRANDX   ,2127,224,289,unknown,JP
P00238,facebook,U017,music_fan,10/01/2025 07:12,BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #SUMMER @DAILY.VLOG REVIEW NGAY TẠI HTTP://BIT.LY/DEAL 😀,512,141,121,pos,germany
P00239,TIKTOK,U056,foodlover,12/01/2025 07:50,feeling great today with #summer! comment your thoughts @game.stream https://tiktok.com/@brandx,4804,NA,84,neutral,JP
P00240,tiktok,U076,tech.guru,23/02/2025 04:04,LIVE STREAM ON TIKTOK TONIGHT! #SALE #WINTER JOIN US @HOA.LE HTTPS://BRANDX.COM,1978,666,502,NEG,TH
P00241,Instagram,U073,foodlover,2025/01/18 16:05:00,  LIVE STREAM ON INSTAGRAM TONIGHT! #SUMMER #FOOTBALL JOIN US @LAN.TRAN HTTPS://EXAMPLE.COM/BLOG    ❤️,1444, 459 ,47,positive,VN
P00242,YOUTUBE,U018,movie_buff,22/01/2025 01:53,  Big update: #winter is now available. Limited promo #backtoschool @minh.nguyen https://tiktok.com/@brandx    ❤️,2728,610,,unknown,us
P00243,FB,U077,foodlover,not_a_date,    Big  update:  #blackfriday  is  now  available.  Limited  promo  #vlog  @john.smith  https://youtu.be/xyz123        ❤️,431,448,342,positive,us
P00244,Facebook,U050,review.channel,2025/03/27 21:56:00,  Big update: #music is now available. Limited promo #noel @daily.vlog https://example.com/blog   ,1871,205,217,neutral,us
P00245,twitter,U027,movie_buff,02-01-2025,  FEELING GREAT TODAY WITH #VLOG! COMMENT YOUR THOUGHTS @MINH.NGUYEN HTTPS://YOUTU.BE/XYZ123    😂, 736 ,117,238,NEU,germany
P00246,YOUTUBE,,review.channel,07-03-2025,LIVE  STREAM  ON  YOUTUBE  TONIGHT!  #NEWPRODUCT  #GIVEAWAY  JOIN  US  @CHEF.TASTY  HTTP://BIT.LY/DEAL,794,8.0,357,negative,TH
P00247,instagram,,foodlover,2025/01/20 03:01:00,BẠN ĐÃ THỬ SẢN PHẨM MỚI CHƯA? #FOOD @MUSIC_FAN REVIEW NGAY TẠI HTTPS://BRANDX.COM,110,114,188,Positive,JP
P00248,YouTube,U043,football_fever,12/01/2025 00:52,LIVE STREAM ON YOUTUBE TONIGHT! #NOEL #BLACKFRIDAY JOIN US @FOOTBALL_FEVER HTTPS://TIKTOK.COM/@BRANDX 💥,279,715, 218 ,POS,Japan
P00249,X,U019,john.smith,11/01/2025 10:19,LIVE  STREAM  ON  TWITTER  TONIGHT!  #BACKTOSCHOOL  #NOEL  JOIN  US  @MINH.NGUYEN  HTTP://BIT.LY/DEAL,1069,188,332,Negative,vietnam
P00250,TWITTER,U051,travel.with.me,24/01/2025 19:27,  bạn đã thử sản phẩm mới chưa? #giveaway @game.stream review ngay tại http://bit.ly/deal    💥,NA,200,null,NEG,Thailand
P00251, Tik Tok ,U055,music_fan,09/03/2025 18:59,    BIG  UPDATE:  #VLOG  IS  NOW  AVAILABLE.  LIMITED  PROMO  #FOOD  @GAME.STREAM  HTTPS://EXAMPLE.COM/BLOG        ❤️,NA,,143,Positive,USA
P00252,youtube,U048,tech.guru, 2025-01-17 21:57:00 ,  live stream on youtube tonight! #newproduct #vlog join us @john.smith https://youtu.be/xyz123    ❤️,4605.0,290,NA,pos,Germany
